gender,data,corr,pcorr,fcorr,fpcorr
F,"[[1.03011346 1.36212933 1.29204186 ... 0.93032765 1.18554285 1.02796855]
 [0.9572732  1.33515284 1.14111097 ... 1.25155077 1.23174361 1.06359202]
 [1.0338623  1.39312634 1.18259229 ... 1.05707181 1.20325297 0.82759523]
 ...
 [1.16957465 0.84333585 0.85869936 ... 1.04170591 1.07942142 1.16440953]
 [0.95046636 0.86576402 1.24937086 ... 0.98021743 0.8700688  1.05172396]
 [1.11089933 0.90808074 0.9845772  ... 0.75570621 1.10768178 1.01429323]]","[[ 1.          0.00493217 -0.06898189 ...  0.07522139 -0.00474585
   0.03976825]
 [ 0.00493217  1.          0.50382973 ...  0.41820719  0.61954277
  -0.01517221]
 [-0.06898189  0.50382973  1.         ...  0.400219    0.51012931
   0.16045634]
 ...
 [ 0.07522139  0.41820719  0.400219   ...  1.          0.50736421
   0.12415317]
 [-0.00474585  0.61954277  0.51012931 ...  0.50736421  1.
   0.20834277]
 [ 0.03976825 -0.01517221  0.16045634 ...  0.12415317  0.20834277
   1.        ]]","[[ 1.         -0.77710135 -0.54958079 ...  0.91586521  0.71263463
  -0.71791717]
 [-0.77710135  1.         -0.64064418 ...  0.87742791  0.91207691
  -0.92875   ]
 [-0.54958079 -0.64064418  1.         ...  0.57238153  0.47931561
  -0.44294006]
 ...
 [ 0.91586521  0.87742791  0.57238153 ...  1.         -0.78068475
   0.85166254]
 [ 0.71263463  0.91207691  0.47931561 ... -0.78068475  1.
   0.90964232]
 [-0.71791717 -0.92875    -0.44294006 ...  0.85166254  0.90964232
   1.        ]]","[[ 0.          0.00493221 -0.06909162 ...  0.07536375 -0.00474588
   0.03978923]
 [ 0.00493221  0.          0.55442556 ...  0.44551722  0.72426269
  -0.01517337]
 [-0.06909162  0.55442556  0.         ...  0.42390967  0.56290455
   0.16185506]
 ...
 [ 0.07536375  0.44551722  0.42390967 ...  0.          0.55917385
   0.12479703]
 [-0.00474588  0.72426269  0.56290455 ...  0.55917385  0.
   0.21143829]
 [ 0.03978923 -0.01517337  0.16185506 ...  0.12479703  0.21143829
   0.        ]]","[[ 0.         -1.03801083 -0.6177805  ...  1.56275221  0.89251685
  -0.90333357]
 [-1.03801083  0.         -0.7592656  ...  1.36447932  1.53974141
  -1.6492163 ]
 [-0.6177805  -0.7592656   0.         ...  0.65105763  0.52209538
  -0.47588259]
 ...
 [ 1.56275221  1.36447932  0.65105763 ...  0.         -1.04712152
   1.26217467]
 [ 0.89251685  1.53974141  0.52209538 ... -1.04712152  0.
   1.52544763]
 [-0.90333357 -1.6492163  -0.47588259 ...  1.26217467  1.52544763
   0.        ]]"
F,"[[1.02955676 1.49943804 1.193749   ... 1.08569447 1.25737723 1.05938694]
 [1.03424459 1.01525162 1.31781625 ... 1.01698765 1.17714757 1.10459193]
 [0.89144893 1.15128875 1.31225718 ... 1.15757896 1.22454869 1.15671041]
 ...
 [1.09244966 0.9889509  0.89151963 ... 1.00295963 0.96610204 0.99007976]
 [1.08342546 0.94746321 1.04048096 ... 1.08685256 1.18186357 0.8454816 ]
 [0.91020322 0.86984637 1.00231884 ... 1.00676221 0.88087193 0.83225199]]","[[ 1.         -0.00788036 -0.17235554 ...  0.06138963 -0.05753908
   0.00845194]
 [-0.00788036  1.          0.5777677  ...  0.08114664  0.62020618
   0.31878797]
 [-0.17235554  0.5777677   1.         ...  0.05750025  0.52114676
   0.24531421]
 ...
 [ 0.06138963  0.08114664  0.05750025 ...  1.          0.17787803
   0.11657356]
 [-0.05753908  0.62020618  0.52114676 ...  0.17787803  1.
   0.31526819]
 [ 0.00845194  0.31878797  0.24531421 ...  0.11657356  0.31526819
   1.        ]]","[[ 1.         -0.99909923  0.99907449 ...  0.99895046  0.99916987
  -0.99882263]
 [-0.99909923  1.          0.99980897 ...  0.99950546  0.99996844
  -0.99966059]
 [ 0.99907449  0.99980897  1.         ... -0.99930122 -0.99987728
   0.99972828]
 ...
 [ 0.99895046  0.99950546 -0.99930122 ...  1.         -0.99958677
   0.99953637]
 [ 0.99916987  0.99996844 -0.99987728 ... -0.99958677  1.
   0.99976139]
 [-0.99882263 -0.99966059  0.99972828 ...  0.99953637  0.99976139
   1.        ]]","[[ 0.         -0.00788052 -0.17409331 ...  0.06146692 -0.0576027
   0.00845214]
 [-0.00788052  0.          0.65910531 ...  0.08132546  0.72534009
   0.33029739]
 [-0.17409331  0.65910531  0.         ...  0.05756375  0.5779128
   0.25042083]
 ...
 [ 0.06146692  0.08132546  0.05756375 ...  0.          0.17979052
   0.11710596]
 [-0.0576027   0.72534009  0.5779128  ...  0.17979052  0.
   0.32638431]
 [ 0.00845214  0.33029739  0.25042083 ...  0.11710596  0.32638431
   0.        ]]","[[ 0.         -3.85248106  3.83892719 ...  3.7760111   3.89333093
  -3.71851391]
 [-3.85248106  0.          4.62805587 ...  4.1523891   5.52838132
  -4.34064096]
 [ 3.83892719  4.62805587  0.         ... -3.9794894  -4.84933092
   4.45188153]
 ...
 [ 3.7760111   4.1523891  -3.9794894  ...  0.         -4.24221809
   4.1846723 ]
 [ 3.89333093  5.52838132 -4.84933092 ... -4.24221809  0.
   4.51686319]
 [-3.71851391 -4.34064096  4.45188153 ...  4.1846723   4.51686319
   0.        ]]"
F,"[[0.93137957 1.41465108 1.21623975 ... 1.16564207 1.10086133 1.10551007]
 [0.82325192 1.43594238 1.35187392 ... 1.20284259 1.15677526 0.92945886]
 [0.98050124 1.09198774 1.17308729 ... 1.05509545 1.33135048 1.12766786]
 ...
 [0.9976788  1.0074752  1.03634972 ... 1.00610589 0.93814435 1.05122624]
 [1.08558939 0.87037431 0.9367128  ... 0.87803495 0.85339296 1.07759514]
 [0.92536973 0.8483305  1.0049761  ... 0.87544908 1.06503756 1.20048799]]","[[ 1.          0.05779832 -0.03631485 ... -0.20531874  0.04396937
  -0.0441823 ]
 [ 0.05779832  1.          0.64659775 ...  0.31033673  0.50375546
   0.19672744]
 [-0.03631485  0.64659775  1.         ...  0.34632534  0.46361878
   0.20268391]
 ...
 [-0.20531874  0.31033673  0.34632534 ...  1.          0.19196637
  -0.03137525]
 [ 0.04396937  0.50375546  0.46361878 ...  0.19196637  1.
   0.29472023]
 [-0.0441823   0.19672744  0.20268391 ... -0.03137525  0.29472023
   1.        ]]","[[ 1.         -0.38078949  0.50990301 ... -0.57134291 -0.46511934
  -0.18462772]
 [-0.38078949  1.          0.84565965 ... -0.05672594 -0.86420305
  -0.10783362]
 [ 0.50990301  0.84565965  1.         ...  0.34529473  0.85289168
  -0.03811812]
 ...
 [-0.57134291 -0.05672594  0.34529473 ...  1.         -0.20470511
  -0.07741393]
 [-0.46511934 -0.86420305  0.85289168 ... -0.20470511  1.
  -0.02779465]
 [-0.18462772 -0.10783362 -0.03811812 ... -0.07741393 -0.02779465
   1.        ]]","[[ 0.          0.05786281 -0.03633083 ... -0.20827911  0.04399774
  -0.04421108]
 [ 0.05786281  0.          0.76942978 ...  0.32091799  0.55432603
   0.19932594]
 [-0.03633083  0.76942978  0.         ...  0.36126221  0.50191106
   0.20552986]
 ...
 [-0.20827911  0.32091799  0.36126221 ...  0.          0.19437798
  -0.03138555]
 [ 0.04399774  0.55432603  0.50191106 ...  0.19437798  0.
   0.30372768]
 [-0.04421108  0.19932594  0.20552986 ... -0.03138555  0.30372768
   0.        ]]","[[ 0.         -0.40098271  0.5625987  ... -0.64951431 -0.50382416
  -0.18676952]
 [-0.40098271  0.          1.24071591 ... -0.05678691 -1.30971409
  -0.10825452]
 [ 0.5625987   1.24071591  0.         ...  0.36009162  1.2666668
  -0.03813659]
 ...
 [-0.64951431 -0.05678691  0.36009162 ...  0.         -0.20763855
  -0.07756913]
 [-0.50382416 -1.30971409  1.2666668  ... -0.20763855  0.
  -0.02780181]
 [-0.18676952 -0.10825452 -0.03813659 ... -0.07756913 -0.02780181
   0.        ]]"
F,"[[0.94637216 1.04857054 1.17343536 ... 1.13144117 1.20616565 0.88261766]
 [0.90777221 1.40424354 1.355738   ... 1.06925103 1.12814638 0.93196914]
 [1.0286571  1.20304992 1.31612754 ... 0.95983722 1.0562777  1.24483458]
 ...
 [0.9740613  1.08804901 0.93651264 ... 0.87975349 1.0188039  1.18092561]
 [1.00905164 0.92807536 1.13281363 ... 0.87780937 0.88529619 0.99649677]
 [1.14788931 1.07150346 1.06502723 ... 0.87324561 0.90594035 1.0929787 ]]","[[ 1.         -0.02730988  0.00431029 ...  0.05418592  0.04865414
   0.10363944]
 [-0.02730988  1.          0.66255489 ...  0.48055078  0.60327601
   0.27999121]
 [ 0.00431029  0.66255489  1.         ...  0.34046234  0.58451257
   0.13510246]
 ...
 [ 0.05418592  0.48055078  0.34046234 ...  1.          0.28041321
   0.26627704]
 [ 0.04865414  0.60327601  0.58451257 ...  0.28041321  1.
   0.19173842]
 [ 0.10363944  0.27999121  0.13510246 ...  0.26627704  0.19173842
   1.        ]]","[[ 1.          0.14670187  0.20774058 ... -0.13423046  0.26672183
   0.18528262]
 [ 0.14670187  1.          0.54273723 ...  0.60481648 -0.21152917
  -0.13904729]
 [ 0.20774058  0.54273723  1.         ... -0.04685477  0.166864
   0.17983225]
 ...
 [-0.13423046  0.60481648 -0.04685477 ...  1.          0.00874148
   0.07708095]
 [ 0.26672183 -0.21152917  0.166864   ...  0.00874148  1.
  -0.90687683]
 [ 0.18528262 -0.13904729  0.17983225 ...  0.07708095 -0.90687683
   1.        ]]","[[ 0.         -0.02731667  0.00431032 ...  0.05423905  0.04869259
   0.10401291]
 [-0.02731667  0.          0.79735396 ...  0.52370019  0.69828175
   0.28767253]
 [ 0.00431032  0.79735396  0.         ...  0.3546154   0.66928987
   0.13593358]
 ...
 [ 0.05423905  0.52370019  0.3546154  ...  0.          0.28813049
   0.27285244]
 [ 0.04869259  0.69828175  0.66928987 ...  0.28813049  0.
   0.19414132]
 [ 0.10401291  0.28767253  0.13593358 ...  0.27285244  0.19414132
   0.        ]]","[[ 0.          0.14776808  0.21080885 ... -0.13504547  0.27333124
   0.18744762]
 [ 0.14776808  0.          0.60802766 ...  0.70070721 -0.2147716
  -0.13995395]
 [ 0.21080885  0.60802766  0.         ... -0.04688911  0.16843909
   0.18180933]
 ...
 [-0.13504547  0.70070721 -0.04688911 ...  0.          0.00874171
   0.07723415]
 [ 0.27333124 -0.2147716   0.16843909 ...  0.00874171  0.
  -1.5096495 ]
 [ 0.18744762 -0.13995395  0.18180933 ...  0.07723415 -1.5096495
   0.        ]]"
F,"[[0.8473863  1.36602589 1.10817939 ... 1.15755603 1.3136139  1.00214684]
 [1.02417632 1.10036002 1.37237899 ... 1.14422895 1.33521892 0.87581718]
 [1.32121027 1.20609485 1.17178209 ... 1.00192824 1.13720187 1.13553878]
 ...
 [0.96771656 0.98544964 1.02540207 ... 0.95530343 0.99145641 1.04775822]
 [1.0492763  1.07111743 1.113852   ... 0.92520387 1.01394246 0.85478469]
 [0.92406367 0.96112291 1.17934512 ... 1.05674514 1.04043573 0.87377247]]","[[1.         0.10897347 0.16984845 ... 0.0930522  0.0546017  0.0118129 ]
 [0.10897347 1.         0.48868193 ... 0.26541458 0.47416782 0.52427262]
 [0.16984845 0.48868193 1.         ... 0.21747173 0.49247897 0.25803723]
 ...
 [0.0930522  0.26541458 0.21747173 ... 1.         0.3034264  0.08838811]
 [0.0546017  0.47416782 0.49247897 ... 0.3034264  1.         0.28254948]
 [0.0118129  0.52427262 0.25803723 ... 0.08838811 0.28254948 1.        ]]","[[ 1.         -0.27266874  0.13406112 ... -0.70903802 -0.08956205
   0.39949987]
 [-0.27266874  1.         -0.08010928 ... -0.22944944  0.19451567
   0.23292637]
 [ 0.13406112 -0.08010928  1.         ...  0.07726977 -0.17100111
  -0.31273655]
 ...
 [-0.70903802 -0.22944944  0.07726977 ...  1.         -0.09761878
   0.57535794]
 [-0.08956205  0.19451567 -0.17100111 ... -0.09761878  1.
  -0.25901122]
 [ 0.39949987  0.23292637 -0.31273655 ...  0.57535794 -0.25901122
   1.        ]]","[[0.         0.10940793 0.17151061 ... 0.09332218 0.05465606 0.01181345]
 [0.10940793 0.         0.53432728 ... 0.2719244  0.5154334  0.58221382]
 [0.17151061 0.53432728 0.         ... 0.22100079 0.5393278  0.26400448]
 ...
 [0.09332218 0.2719244  0.22100079 ... 0.         0.31328916 0.08861937]
 [0.05465606 0.5154334  0.5393278  ... 0.31328916 0.         0.29045058]
 [0.01181345 0.58221382 0.26400448 ... 0.08861937 0.29045058 0.        ]]","[[ 0.         -0.27974465  0.13487303 ... -0.88524666 -0.08980268
   0.42305368]
 [-0.27974465  0.         -0.08028131 ... -0.23360824  0.19702616
   0.2372815 ]
 [ 0.13487303 -0.08028131  0.         ...  0.07742411 -0.17269775
  -0.32357575]
 ...
 [-0.88524666 -0.23360824  0.07742411 ...  0.         -0.09793065
   0.65549559]
 [-0.08980268  0.19702616 -0.17269775 ... -0.09793065  0.
  -0.26504823]
 [ 0.42305368  0.2372815  -0.32357575 ...  0.65549559 -0.26504823
   0.        ]]"
F,"[[1.10890224 1.27776884 1.10910072 ... 1.09199493 1.13482717 0.94712585]
 [0.98479985 1.50923603 1.1577427  ... 1.01391911 0.90056876 0.97003225]
 [1.065436   1.3841884  1.09704301 ... 1.20828443 1.38181369 1.05160954]
 ...
 [1.19026559 1.01173827 0.95322937 ... 1.07224088 0.88039815 0.97978524]
 [0.92191206 0.94571686 1.21187566 ... 1.03987243 0.97864201 0.98556131]
 [0.89565665 1.09885931 1.05176726 ... 0.86450142 1.16749922 1.11269708]]","[[ 1.          0.10016509  0.04593212 ...  0.07347878  0.05981583
  -0.09225464]
 [ 0.10016509  1.          0.60464851 ...  0.41667326  0.58097652
   0.28246438]
 [ 0.04593212  0.60464851  1.         ...  0.2288721   0.4600357
   0.3805987 ]
 ...
 [ 0.07347878  0.41667326  0.2288721  ...  1.          0.26428231
   0.0731707 ]
 [ 0.05981583  0.58097652  0.4600357  ...  0.26428231  1.
   0.38503456]
 [-0.09225464  0.28246438  0.3805987  ...  0.0731707   0.38503456
   1.        ]]","[[ 1.          0.49034699  0.77788766 ... -0.63987031  0.55835009
  -0.56376233]
 [ 0.49034699  1.         -0.69336384 ...  0.23103975 -0.09704474
   0.20698595]
 [ 0.77788766 -0.69336384  1.         ...  0.41487222 -0.46459783
   0.50161205]
 ...
 [-0.63987031  0.23103975  0.41487222 ...  1.          0.44898779
  -0.43780308]
 [ 0.55835009 -0.09704474 -0.46459783 ...  0.44898779  1.
   0.56030213]
 [-0.56376233  0.20698595  0.50161205 ... -0.43780308  0.56030213
   1.        ]]","[[ 0.          0.10050211  0.04596446 ...  0.07361145  0.05988732
  -0.09251771]
 [ 0.10050211  0.          0.70044239 ...  0.44365957  0.66393551
   0.29035811]
 [ 0.04596446  0.70044239  0.         ...  0.23299889  0.49735657
   0.40075958]
 ...
 [ 0.07361145  0.44365957  0.23299889 ...  0.          0.27070671
   0.07330171]
 [ 0.05988732  0.66393551  0.49735657 ...  0.27070671  0.
   0.40595715]
 [-0.09251771  0.29035811  0.40075958 ...  0.07330171  0.40595715
   0.        ]]","[[ 0.          0.53651706  1.03999898 ... -0.7579541   0.6304327
  -0.63833136]
 [ 0.53651706  0.         -0.85440518 ...  0.23528757 -0.09735112
   0.21002032]
 [ 1.03999898 -0.85440518  0.         ...  0.44148213 -0.50315889
   0.55145786]
 ...
 [-0.7579541   0.23528757  0.44148213 ...  0.          0.48343178
  -0.4695097 ]
 [ 0.6304327  -0.09735112 -0.50315889 ...  0.48343178  0.
   0.63327346]
 [-0.63833136  0.21002032  0.55145786 ... -0.4695097   0.63327346
   0.        ]]"
F,"[[0.96323335 1.50469781 1.09148176 ... 0.94513692 1.32591715 1.07901433]
 [1.04802478 1.29365955 1.29006268 ... 1.00450527 1.27663374 0.9976487 ]
 [1.08747231 1.26330479 1.214822   ... 1.06820126 1.30451751 1.22432995]
 ...
 [0.94301979 0.80091865 1.04691657 ... 0.91831252 0.93807612 0.8608815 ]
 [1.06601374 0.951741   1.10748008 ... 0.93693582 0.94703859 0.80983904]
 [0.83412917 0.95280304 0.95414001 ... 1.04405202 1.12638498 0.96793363]]","[[1.         0.0419267  0.23240596 ... 0.02050715 0.16300846 0.08116039]
 [0.0419267  1.         0.49478048 ... 0.16826141 0.59460629 0.26526492]
 [0.23240596 0.49478048 1.         ... 0.1428745  0.52265277 0.27936259]
 ...
 [0.02050715 0.16826141 0.1428745  ... 1.         0.13654896 0.29647496]
 [0.16300846 0.59460629 0.52265277 ... 0.13654896 1.         0.39274581]
 [0.08116039 0.26526492 0.27936259 ... 0.29647496 0.39274581 1.        ]]","[[ 1.          0.57608335  0.65138293 ...  0.61342147  0.72218064
  -0.57184916]
 [ 0.57608335  1.         -0.78203985 ... -0.94512347 -0.70982647
   0.78765189]
 [ 0.65138293 -0.78203985  1.         ... -0.76647888 -0.80758877
   0.79733998]
 ...
 [ 0.61342147 -0.94512347 -0.76647888 ...  1.         -0.78053899
   0.84847463]
 [ 0.72218064 -0.70982647 -0.80758877 ... -0.78053899  1.
   0.76740154]
 [-0.57184916  0.78765189  0.79733998 ...  0.84847463  0.76740154
   1.        ]]","[[0.         0.0419513  0.2367313  ... 0.02051003 0.16447573 0.08133929]
 [0.0419513  0.         0.54237081 ... 0.16987688 0.68476171 0.2717634 ]
 [0.2367313  0.54237081 0.         ... 0.14385875 0.57998258 0.28699057]
 ...
 [0.02051003 0.16987688 0.14385875 ... 0.         0.13740726 0.30565041]
 [0.16447573 0.68476171 0.57998258 ... 0.13740726 0.         0.41504251]
 [0.08133929 0.2717634  0.28699057 ... 0.30565041 0.41504251 0.        ]]","[[ 0.          0.65658065  0.77769713 ...  0.71438865  0.91218773
  -0.65026623]
 [ 0.65658065  0.         -1.05060086 ... -1.78399752 -0.88683402
   1.06521565]
 [ 0.77769713 -1.05060086  0.         ... -1.01173549 -1.12005707
   1.09126662]
 ...
 [ 0.71438865 -1.78399752 -1.01173549 ...  0.         -1.04674841
   1.25068151]
 [ 0.91218773 -0.88683402 -1.12005707 ... -1.04674841  0.
   1.01397604]
 [-0.65026623  1.06521565  1.09126662 ...  1.25068151  1.01397604
   0.        ]]"
F,"[[0.97506455 1.08125474 1.28406842 ... 0.99994185 0.95730203 1.02885747]
 [0.95340002 1.13638391 1.30370164 ... 1.24732147 1.23378368 0.93788549]
 [1.01203797 1.43390708 1.28586272 ... 1.14159751 1.26692673 1.0333116 ]
 ...
 [0.96348539 1.11817071 1.1762729  ... 1.01617967 0.93697342 0.98334975]
 [1.08497855 1.26278245 0.98663646 ... 1.05621448 0.77405104 0.84144939]
 [1.03592176 0.99705374 0.99094467 ... 0.92064036 1.07811826 1.05642196]]","[[ 1.         -0.08170747 -0.03866046 ... -0.14575499 -0.08950016
   0.06335853]
 [-0.08170747  1.          0.53634158 ...  0.23709366  0.47597723
   0.32143069]
 [-0.03866046  0.53634158  1.         ...  0.3447566   0.55398651
   0.21902228]
 ...
 [-0.14575499  0.23709366  0.3447566  ...  1.          0.27349361
   0.01347521]
 [-0.08950016  0.47597723  0.55398651 ...  0.27349361  1.
   0.24377011]
 [ 0.06335853  0.32143069  0.21902228 ...  0.01347521  0.24377011
   1.        ]]","[[ 1.          0.76371198 -0.80866634 ... -0.02629726  0.6512795
   0.33579522]
 [ 0.76371198  1.          0.56814729 ...  0.36151954 -0.71761545
  -0.17487982]
 [-0.80866634  0.56814729  1.         ...  0.20432302  0.55963976
   0.37764649]
 ...
 [-0.02629726  0.36151954  0.20432302 ...  1.          0.17709462
  -0.03599668]
 [ 0.6512795  -0.71761545  0.55963976 ...  0.17709462  1.
   0.35742168]
 [ 0.33579522 -0.17487982  0.37764649 ... -0.03599668  0.35742168
   1.        ]]","[[ 0.         -0.08189003 -0.03867974 ... -0.14680051 -0.08974028
   0.06344352]
 [-0.08189003  0.          0.59900558 ...  0.2416924   0.51777022
   0.33324183]
 [-0.03867974  0.59900558  0.         ...  0.35948077  0.62411483
   0.22262889]
 ...
 [-0.14680051  0.2416924   0.35948077 ...  0.          0.280636
   0.01347603]
 [-0.08974028  0.51777022  0.62411483 ...  0.280636    0.
   0.24877852]
 [ 0.06344352  0.33324183  0.22262889 ...  0.01347603  0.24877852
   0.        ]]","[[ 0.          1.00506223 -1.12316309 ... -0.02630332  0.77751749
   0.34934578]
 [ 1.00506223  0.          0.64478277 ...  0.3786328  -0.90271123
  -0.17669605]
 [-1.12316309  0.64478277  0.         ...  0.20723979  0.63230851
   0.3973118 ]
 ...
 [-0.02630332  0.3786328   0.20723979 ...  0.          0.17898164
  -0.03601224]
 [ 0.77751749 -0.90271123  0.63230851 ...  0.17898164  0.
   0.37392683]
 [ 0.34934578 -0.17669605  0.3973118  ... -0.03601224  0.37392683
   0.        ]]"
F,"[[0.96945974 0.90516919 1.2525619  ... 1.03827153 1.30275578 0.9139874 ]
 [1.03587448 1.19034663 1.01985667 ... 1.02736752 1.15497169 1.15554138]
 [0.88540959 1.278091   1.0593035  ... 1.01435958 1.45668706 1.17723508]
 ...
 [0.90534855 0.85323144 0.88475245 ... 1.00120382 0.87708146 1.03988247]
 [1.01803675 0.97121308 1.07360414 ... 1.00496838 0.94984532 1.05912373]
 [0.9954387  1.03585852 0.92979624 ... 1.10070196 0.84519792 1.02459073]]","[[ 1.         -0.05747371 -0.02775722 ... -0.0387153  -0.06752103
  -0.07162778]
 [-0.05747371  1.          0.6270987  ...  0.32085679  0.520113
   0.18734606]
 [-0.02775722  0.6270987   1.         ...  0.40652694  0.44082231
   0.09451612]
 ...
 [-0.0387153   0.32085679  0.40652694 ...  1.          0.28888355
   0.08389874]
 [-0.06752103  0.520113    0.44082231 ...  0.28888355  1.
   0.21910979]
 [-0.07162778  0.18734606  0.09451612 ...  0.08389874  0.21910979
   1.        ]]","[[ 1.          0.03943737 -0.37746758 ... -0.03652138 -0.02203543
  -0.43032723]
 [ 0.03943737  1.         -0.6839256  ... -0.92196079  0.95072608
  -0.69830675]
 [-0.37746758 -0.6839256   1.         ... -0.75421828  0.70465245
  -0.74670111]
 ...
 [-0.03652138 -0.92196079 -0.75421828 ...  1.          0.96463116
  -0.80812452]
 [-0.02203543  0.95072608  0.70465245 ...  0.96463116  1.
   0.7593836 ]
 [-0.43032723 -0.69830675 -0.74670111 ... -0.80812452  0.7593836
   1.        ]]","[[ 0.         -0.05753712 -0.02776435 ... -0.03873467 -0.06762392
  -0.07175065]
 [-0.05753712  0.          0.73661999 ...  0.33260194  0.57649465
   0.18958526]
 [-0.02776435  0.73661999  0.         ...  0.43144348  0.47325099
   0.09479909]
 ...
 [-0.03873467  0.33260194  0.43144348 ...  0.          0.29734772
   0.08409643]
 [-0.06762392  0.57649465  0.47325099 ...  0.29734772  0.
   0.22272081]
 [-0.07175065  0.18958526  0.09479909 ...  0.08409643  0.22272081
   0.        ]]","[[ 0.          0.03945784 -0.39710315 ... -0.03653763 -0.02203899
  -0.46029821]
 [ 0.03945784  0.         -0.83645269 ... -1.60194488  1.83928101
  -0.86398811]
 [-0.39710315 -0.83645269  0.         ... -0.98266739  0.87648187
  -0.96545703]
 ...
 [-0.03653763 -1.60194488 -0.98266739 ...  0.          2.00861425
  -1.1215994 ]
 [-0.02203899  1.83928101  0.87648187 ...  2.00861425  0.
   0.99475743]
 [-0.46029821 -0.86398811 -0.96545703 ... -1.1215994   0.99475743
   0.        ]]"
F,"[[0.93839516 1.31655388 1.19939864 ... 1.04826695 1.02072236 1.09557208]
 [1.03580145 1.22524614 1.10594994 ... 0.98711613 1.16427297 1.12232253]
 [1.06731568 1.23712204 1.28278917 ... 0.87692026 1.42799374 1.02164272]
 ...
 [0.85210201 1.05182875 0.81076661 ... 1.07058528 1.00957745 0.75209608]
 [0.88812477 1.0123844  0.75010925 ... 1.0284641  1.06870676 0.97375191]
 [0.87963971 1.03186004 1.05240166 ... 1.06057417 1.02606687 0.85744648]]","[[ 1.          0.08380159  0.10890368 ... -0.12480271  0.00137617
   0.13294511]
 [ 0.08380159  1.          0.43547792 ...  0.18392642  0.4847071
   0.27364149]
 [ 0.10890368  0.43547792  1.         ... -0.00392294  0.52682457
   0.256625  ]
 ...
 [-0.12480271  0.18392642 -0.00392294 ...  1.          0.04608268
   0.09096562]
 [ 0.00137617  0.4847071   0.52682457 ...  0.04608268  1.
   0.26011639]
 [ 0.13294511  0.27364149  0.256625   ...  0.09096562  0.26011639
   1.        ]]","[[ 1.         -0.84716169  0.32624544 ... -0.87686047 -0.7093774
  -0.81290534]
 [-0.84716169  1.          0.66276506 ... -0.97137821 -0.89468185
  -0.890923  ]
 [ 0.32624544  0.66276506  1.         ...  0.62146341  0.77150539
   0.57565723]
 ...
 [-0.87686047 -0.97137821  0.62146341 ...  1.         -0.86623081
  -0.95125052]
 [-0.7093774  -0.89468185  0.77150539 ... -0.86623081  1.
  -0.75954596]
 [-0.81290534 -0.890923    0.57565723 ... -0.95125052 -0.75954596
   1.        ]]","[[ 0.          0.0839986   0.1093373  ... -0.1254568   0.00137617
   0.13373676]
 [ 0.0839986   0.          0.46663681 ...  0.18604357  0.52911865
   0.28079585]
 [ 0.1093373   0.46663681  0.         ... -0.00392296  0.5857396
   0.26249211]
 ...
 [-0.1254568   0.18604357 -0.00392296 ...  0.          0.04611534
   0.09121778]
 [ 0.00137617  0.52911865  0.5857396  ...  0.04611534  0.
   0.26623324]
 [ 0.13373676  0.28079585  0.26249211 ...  0.09121778  0.26623324
   0.        ]]","[[ 0.         -1.24601248  0.33862068 ... -1.36201881 -0.88592949
  -1.13553565]
 [-1.24601248  0.          0.79772868 ... -2.11615985 -1.44491024
  -1.42638314]
 [ 0.33862068  0.79772868  0.         ...  0.72738581  1.02403618
   0.65594311]
 ...
 [-1.36201881 -2.11615985  0.72738581 ...  0.         -1.31778012
  -1.84476566]
 [-0.88592949 -1.44491024  1.02403618 ... -1.31778012  0.
  -0.99514105]
 [-1.13553565 -1.42638314  0.65594311 ... -1.84476566 -0.99514105
   0.        ]]"
