gender,data,corr,pcorr,fcorr,fpcorr
F,"[[1.05320074 1.0224054  1.08911529 ... 1.25445659 1.21503597 1.00955749]
 [1.03065127 1.31975538 1.05020712 ... 0.97064998 1.23551372 1.11935365]
 [0.81947913 1.1488096  0.8667416  ... 1.00181339 1.28828221 1.10434968]
 ...
 [0.85204959 0.94705681 1.05732164 ... 0.90830475 1.1476054  1.03831569]
 [0.97557673 0.94557336 1.10393571 ... 1.1224299  0.98817403 0.95323889]
 [1.04014436 0.91326889 1.03069756 ... 1.16671568 0.93863635 1.03094942]]","[[1.         0.07863966 0.08402476 ... 0.16414493 0.01841498 0.09501138]
 [0.07863966 1.         0.20809314 ... 0.06787115 0.3733025  0.36432544]
 [0.08402476 0.20809314 1.         ... 0.0015322  0.22588232 0.07639597]
 ...
 [0.16414493 0.06787115 0.0015322  ... 1.         0.21422925 0.26190652]
 [0.01841498 0.3733025  0.22588232 ... 0.21422925 1.         0.35043818]
 [0.09501138 0.36432544 0.07639597 ... 0.26190652 0.35043818 1.        ]]","[[ 1.         -0.72081477 -0.33268409 ...  0.71688724  0.19501997
  -0.80915481]
 [-0.72081477  1.         -0.50304708 ...  0.73572466  0.01573822
  -0.66392048]
 [-0.33268409 -0.50304708  1.         ...  0.29579695 -0.30255761
  -0.24686278]
 ...
 [ 0.71688724  0.73572466  0.29579695 ...  1.         -0.1081111
   0.67179727]
 [ 0.19501997  0.01573822 -0.30255761 ... -0.1081111   1.
   0.18982108]
 [-0.80915481 -0.66392048 -0.24686278 ...  0.67179727  0.18982108
   1.        ]]","[[0.         0.07880238 0.08422335 ... 0.16564344 0.01841706 0.09529884]
 [0.07880238 0.         0.21117734 ... 0.06797565 0.39225487 0.38186434]
 [0.08422335 0.21117734 0.         ... 0.0015322  0.22984612 0.07654512]
 ...
 [0.16564344 0.06797565 0.0015322  ... 0.         0.21759986 0.26815424]
 [0.01841706 0.39225487 0.22984612 ... 0.21759986 0.         0.36594319]
 [0.09529884 0.38186434 0.07654512 ... 0.26815424 0.36594319 0.        ]]","[[ 0.         -0.90933885 -0.34584337 ...  0.90121146  0.19755035
  -1.12457625]
 [-0.90933885  0.         -0.55337721 ...  0.94109438  0.01573952
  -0.79979201]
 [-0.34584337 -0.55337721  0.         ...  0.30490723 -0.31233254
  -0.25206923]
 ...
 [ 0.90121146  0.94109438  0.30490723 ...  0.         -0.10853528
   0.81401151]
 [ 0.19755035  0.01573952 -0.31233254 ... -0.10853528  0.
   0.19215156]
 [-1.12457625 -0.79979201 -0.25206923 ...  0.81401151  0.19215156
   0.        ]]"
F,"[[0.88969517 1.14699601 1.06576725 ... 1.10382827 1.43304376 1.18876849]
 [0.82087353 0.95160619 1.14078838 ... 1.25550933 1.21997475 1.23018563]
 [0.8382208  1.21639649 0.96289839 ... 1.26146216 1.42024416 1.12043546]
 ...
 [0.83282945 0.82264629 1.15250698 ... 1.01848719 1.12503341 0.80068844]
 [0.94068087 0.92915597 0.76074552 ... 0.91805162 1.15510909 0.88111125]
 [1.13071483 1.23062539 1.04366674 ... 1.03836339 1.10159049 1.09407826]]","[[ 1.         -0.11746996  0.0393406  ... -0.04818913 -0.12953386
  -0.15293427]
 [-0.11746996  1.          0.19014854 ...  0.23780631  0.41417971
   0.34749093]
 [ 0.0393406   0.19014854  1.         ...  0.16272025  0.31628851
   0.19469245]
 ...
 [-0.04818913  0.23780631  0.16272025 ...  1.          0.31807042
   0.32560317]
 [-0.12953386  0.41417971  0.31628851 ...  0.31807042  1.
   0.28911736]
 [-0.15293427  0.34749093  0.19469245 ...  0.32560317  0.28911736
   1.        ]]","[[ 1.         -0.57438875 -0.53815123 ... -0.05157341  0.15729452
   0.45179086]
 [-0.57438875  1.         -0.004713   ... -0.68819182  0.66139725
   0.69546571]
 [-0.53815123 -0.004713    1.         ...  0.27975295 -0.01554704
   0.19664673]
 ...
 [-0.05157341 -0.68819182  0.27975295 ...  1.          0.75305568
   0.68769154]
 [ 0.15729452  0.66139725 -0.01554704 ...  0.75305568  1.
  -0.54980625]
 [ 0.45179086  0.69546571  0.19664673 ...  0.68769154 -0.54980625
   1.        ]]","[[ 0.         -0.11801481  0.03936091 ... -0.04822649 -0.13026573
  -0.15414361]
 [-0.11801481  0.          0.19249127 ...  0.24244764  0.44064593
   0.36258727]
 [ 0.03936091  0.19249127  0.         ...  0.16417967  0.32751765
   0.19720991]
 ...
 [-0.04822649  0.24244764  0.16417967 ...  0.          0.32949887
   0.33790208]
 [-0.13026573  0.44064593  0.32751765 ...  0.32949887  0.
   0.29760285]
 [-0.15414361  0.36258727  0.19720991 ...  0.33790208  0.29760285
   0.        ]]","[[ 0.         -0.654048   -0.60154948 ... -0.05161921  0.15861136
   0.48694815]
 [-0.654048    0.         -0.00471303 ... -0.84451256  0.79529333
   0.85846451]
 [-0.60154948 -0.00471303  0.         ...  0.28741403 -0.01554829
   0.19924199]
 ...
 [-0.05161921 -0.84451256  0.28741403 ...  0.          0.97997639
   0.84356277]
 [ 0.15861136  0.79529333 -0.01554829 ...  0.97997639  0.
  -0.61810357]
 [ 0.48694815  0.85846451  0.19924199 ...  0.84356277 -0.61810357
   0.        ]]"
F,"[[0.90254776 1.2288716  1.18783829 ... 0.99181197 1.33948711 0.95178244]
 [1.01206567 0.99956002 1.36543822 ... 1.224736   1.43963505 1.1151077 ]
 [1.00245074 1.34527749 0.91885916 ... 1.05477298 1.60070837 1.02272941]
 ...
 [1.01163885 1.27956775 1.02576713 ... 1.01538503 1.07036125 0.91267957]
 [1.02393257 0.95263743 1.05007596 ... 0.98400011 1.13351579 0.99007813]
 [1.01272756 1.10154575 0.89339592 ... 0.92742029 0.95573795 0.99776291]]","[[ 1.          0.00941163  0.04222216 ...  0.10927579 -0.0470628
   0.13122208]
 [ 0.00941163  1.          0.05887224 ...  0.15055151  0.34876129
   0.2733021 ]
 [ 0.04222216  0.05887224  1.         ...  0.17781093  0.42789985
   0.13074839]
 ...
 [ 0.10927579  0.15055151  0.17781093 ...  1.          0.37604488
   0.15675185]
 [-0.0470628   0.34876129  0.42789985 ...  0.37604488  1.
   0.35586759]
 [ 0.13122208  0.2733021   0.13074839 ...  0.15675185  0.35586759
   1.        ]]","[[ 1.          0.29719879 -0.32663238 ... -0.47552143 -0.43821521
   0.40863038]
 [ 0.29719879  1.          0.35334238 ...  0.72281736  0.36070663
  -0.61837674]
 [-0.32663238  0.35334238  1.         ... -0.64189183 -0.59106583
   0.26389221]
 ...
 [-0.47552143  0.72281736 -0.64189183 ...  1.         -0.45812949
   0.65088119]
 [-0.43821521  0.36070663 -0.59106583 ... -0.45812949  1.
   0.55398146]
 [ 0.40863038 -0.61837674  0.26389221 ...  0.65088119  0.55398146
   1.        ]]","[[ 0.          0.0094119   0.04224728 ...  0.1097139  -0.04709759
   0.13198314]
 [ 0.0094119   0.          0.0589404  ...  0.15170469  0.36403282
   0.28042901]
 [ 0.04224728  0.0589404   0.         ...  0.17972124  0.45732297
   0.13150118]
 ...
 [ 0.1097139   0.15170469  0.17972124 ...  0.          0.3954451
   0.15805498]
 [-0.04709759  0.36403282  0.45732297 ...  0.3954451   0.
   0.37214626]
 [ 0.13198314  0.28042901  0.13150118 ...  0.15805498  0.37214626
   0.        ]]","[[ 0.          0.30644418 -0.33905377 ... -0.51718108 -0.47001968
   0.43396596]
 [ 0.30644418  0.          0.36925783 ...  0.9135198   0.37769798
  -0.72237252]
 [-0.33905377  0.36925783  0.         ... -0.76138466 -0.67930261
   0.27028737]
 ...
 [-0.51718108  0.9135198  -0.76138466 ...  0.         -0.49494134
   0.77682609]
 [-0.47001968  0.37769798 -0.67930261 ... -0.49494134  0.
   0.62410754]
 [ 0.43396596 -0.72237252  0.27028737 ...  0.77682609  0.62410754
   0.        ]]"
F,"[[1.0356934  1.27073267 1.18017406 ... 0.87949186 1.20772097 0.92938392]
 [0.951291   1.07219421 1.17372359 ... 0.89615444 1.25212107 1.07248346]
 [1.04758454 1.13127627 1.07718029 ... 1.02065643 1.39243316 1.16197924]
 ...
 [1.03719344 0.9781309  1.0941948  ... 1.10351103 0.88888513 1.12280131]
 [1.24665471 0.99542473 1.10268579 ... 1.07356133 0.89339628 0.95810745]
 [1.01820008 1.03255721 1.03070863 ... 0.92149465 1.02320531 0.892384  ]]","[[1.         0.0622707  0.13034759 ... 0.08434085 0.16746213 0.22519576]
 [0.0622707  1.         0.253833   ... 0.05225573 0.50368265 0.28570786]
 [0.13034759 0.253833   1.         ... 0.13055442 0.24928244 0.0256233 ]
 ...
 [0.08434085 0.05225573 0.13055442 ... 1.         0.21447705 0.17070563]
 [0.16746213 0.50368265 0.24928244 ... 0.21447705 1.         0.42676276]
 [0.22519576 0.28570786 0.0256233  ... 0.17070563 0.42676276 1.        ]]","[[ 1.         -0.48393251  0.64026248 ... -0.64467303  0.86035795
   0.68531172]
 [-0.48393251  1.          0.07753779 ... -0.38185293  0.53715083
   0.22253903]
 [ 0.64026248  0.07753779  1.         ...  0.46678228 -0.44856992
  -0.70512625]
 ...
 [-0.64467303 -0.38185293  0.46678228 ...  1.          0.66954363
   0.78684064]
 [ 0.86035795  0.53715083 -0.44856992 ...  0.66954363  1.
  -0.5370483 ]
 [ 0.68531172  0.22253903 -0.70512625 ...  0.78684064 -0.5370483
   1.        ]]","[[0.         0.06235137 0.13109343 ... 0.08454169 0.16905442 0.22912276]
 [0.06235137 0.         0.25950555 ... 0.05230337 0.55422847 0.29388633]
 [0.13109343 0.25950555 0.         ... 0.13130384 0.25464756 0.02562891]
 ...
 [0.08454169 0.05230337 0.13130384 ... 0.         0.21785959 0.17239338]
 [0.16905442 0.55422847 0.25464756 ... 0.21785959 0.         0.45593184]
 [0.22912276 0.29388633 0.02562891 ... 0.17239338 0.45593184 0.        ]]","[[ 0.         -0.5281067   0.75861846 ... -0.76612923  1.29472093
   0.83906164]
 [-0.5281067   0.          0.07769374 ... -0.40222709  0.60014232
   0.22632585]
 [ 0.75861846  0.07769374  0.         ...  0.50594826 -0.48290852
  -0.87742357]
 ...
 [-0.76612923 -0.40222709  0.50594826 ...  0.          0.80991547
   1.06308215]
 [ 1.29472093  0.60014232 -0.48290852 ...  0.80991547  0.
  -0.59999822]
 [ 0.83906164  0.22632585 -0.87742357 ...  1.06308215 -0.59999822
   0.        ]]"
F,"[[0.96090421 1.15896486 1.00440966 ... 1.0263163  1.45684331 1.14665627]
 [1.01230024 1.1324614  1.08500591 ... 1.1162632  1.5030239  1.0635504 ]
 [1.02937651 1.02886365 1.34277217 ... 0.93889436 1.21200411 1.14415262]
 ...
 [0.87781797 1.06986553 1.05683392 ... 1.18107318 0.98523022 1.03577106]
 [1.09884235 0.99310998 0.94278217 ... 0.93949387 0.82814174 0.83185342]
 [1.0076434  0.95324347 1.00568739 ... 1.09397141 1.14182382 0.93157799]]","[[ 1.          0.05317129  0.03526117 ...  0.04210693  0.04677621
  -0.16043806]
 [ 0.05317129  1.          0.18076236 ...  0.19490178  0.45676246
   0.15262417]
 [ 0.03526117  0.18076236  1.         ...  0.23187251  0.42950092
   0.22600594]
 ...
 [ 0.04210693  0.19490178  0.23187251 ...  1.          0.4622939
   0.21514231]
 [ 0.04677621  0.45676246  0.42950092 ...  0.4622939   1.
   0.35300117]
 [-0.16043806  0.15262417  0.22600594 ...  0.21514231  0.35300117
   1.        ]]","[[ 1.         -0.74494625 -0.81364151 ...  0.87402802  0.59539254
   0.40402759]
 [-0.74494625  1.         -0.85138144 ...  0.77373836  0.74857642
   0.49197895]
 [-0.81364151 -0.85138144  1.         ...  0.81563455  0.73011497
   0.45403081]
 ...
 [ 0.87402802  0.77373836  0.81563455 ...  1.         -0.59228037
  -0.2654989 ]
 [ 0.59539254  0.74857642  0.73011497 ... -0.59228037  1.
  -0.13554611]
 [ 0.40402759  0.49197895  0.45403081 ... -0.2654989  -0.13554611
   1.        ]]","[[ 0.          0.05322148  0.0352758  ...  0.04213184  0.04681037
  -0.1618363 ]
 [ 0.05322148  0.          0.18277069 ...  0.19742749  0.49321254
   0.15382609]
 [ 0.0352758   0.18277069  0.         ...  0.23616746  0.45928454
   0.22997638]
 ...
 [ 0.04213184  0.19742749  0.23616746 ...  0.          0.50022476
   0.21855703]
 [ 0.04681037  0.49321254  0.45928454 ...  0.50022476  0.
   0.368868  ]
 [-0.1618363   0.15382609  0.22997638 ...  0.21855703  0.368868
   0.        ]]","[[ 0.         -0.96150237 -1.13770989 ...  1.34989297  0.68597886
   0.42845293]
 [-0.96150237  0.         -1.26115219 ...  1.02957633  0.9697091
   0.53866789]
 [-1.13770989 -1.26115219  0.         ...  1.14363517  0.92897355
   0.48976616]
 ...
 [ 1.34989297  1.02957633  1.14363517 ...  0.         -0.68117135
  -0.27201511]
 [ 0.68597886  0.9697091   0.92897355 ... -0.68117135  0.
  -0.1363855 ]
 [ 0.42845293  0.53866789  0.48976616 ... -0.27201511 -0.1363855
   0.        ]]"
F,"[[0.99902683 1.13976589 1.04648813 ... 1.13637607 1.24918896 0.8736234 ]
 [1.00043981 1.03568026 0.91271259 ... 1.02690598 1.32715041 1.06086303]
 [0.98749498 1.27078449 1.32131739 ... 1.02958595 1.21346768 1.04524765]
 ...
 [1.10156878 1.09813992 0.8749594  ... 1.10292613 1.0057618  1.19610288]
 [0.98005189 0.83038374 0.95600576 ... 0.99336097 0.89433598 0.85073583]
 [0.95454139 1.04993542 0.98377466 ... 0.97796746 1.1223463  1.06095202]]","[[ 1.         -0.05855253 -0.03424494 ...  0.00279536 -0.01163408
  -0.14106949]
 [-0.05855253  1.          0.41898506 ...  0.34734702  0.40762333
   0.36765043]
 [-0.03424494  0.41898506  1.         ...  0.06594453  0.36165899
   0.24555483]
 ...
 [ 0.00279536  0.34734702  0.06594453 ...  1.          0.22515163
   0.22517436]
 [-0.01163408  0.40762333  0.36165899 ...  0.22515163  1.
   0.39132246]
 [-0.14106949  0.36765043  0.24555483 ...  0.22517436  0.39132246
   1.        ]]","[[ 1.          0.02069089  0.78407844 ...  0.22869418  0.0606349
  -0.28552925]
 [ 0.02069089  1.         -0.13613953 ...  0.64131777 -0.80038995
  -0.4518277 ]
 [ 0.78407844 -0.13613953  1.         ... -0.14314199 -0.24601345
   0.11753042]
 ...
 [ 0.22869418  0.64131777 -0.14314199 ...  1.          0.84946284
   0.80088467]
 [ 0.0606349  -0.80038995 -0.24601345 ...  0.84946284  1.
  -0.72592874]
 [-0.28552925 -0.4518277   0.11753042 ...  0.80088467 -0.72592874
   1.        ]]","[[ 0.         -0.05861958 -0.03425833 ...  0.00279536 -0.01163461
  -0.14201661]
 [-0.05861958  0.          0.44646034 ...  0.3624236   0.43275765
   0.38570359]
 [-0.03425833  0.44646034  0.         ...  0.06604037  0.37879322
   0.25067687]
 ...
 [ 0.00279536  0.3624236   0.06604037 ...  0.          0.22907627
   0.22910021]
 [-0.01163461  0.43275765  0.37879322 ...  0.22907627  0.
   0.41336068]
 [-0.14201661  0.38570359  0.25067687 ...  0.22910021  0.41336068
   0.        ]]","[[ 0.          0.02069384  1.05587103 ...  0.23281115  0.06070938
  -0.29369186]
 [ 0.02069384  0.         -0.13699008 ...  0.76040894 -1.09969643
  -0.48699443]
 [ 1.05587103 -0.13699008  0.         ... -0.14413183 -0.25116498
   0.11807612]
 ...
 [ 0.23281115  0.76040894 -0.14413183 ...  0.          1.25422027
   1.10107456]
 [ 0.06070938 -1.09969643 -0.25116498 ...  1.25422027  0.
  -0.92006621]
 [-0.29369186 -0.48699443  0.11807612 ...  1.10107456 -0.92006621
   0.        ]]"
F,"[[0.99734601 1.3875452  1.20220569 ... 1.1476797  1.3522995  1.18981867]
 [0.95946242 1.07815793 1.01501513 ... 1.08890028 1.32378488 1.0556117 ]
 [1.10082079 1.37251285 1.10074779 ... 0.94689684 1.45857261 1.1868189 ]
 ...
 [1.0338938  0.98839727 0.97467184 ... 1.04558673 0.88799806 1.000647  ]
 [0.87717253 0.89837788 0.83110491 ... 1.05897501 1.15577273 0.93754243]
 [1.03344053 1.04945432 0.97234303 ... 0.7392707  1.1851778  0.99351536]]","[[1.         0.02941553 0.21638425 ... 0.044165   0.01211294 0.06784096]
 [0.02941553 1.         0.22211563 ... 0.14672535 0.37043122 0.35134756]
 [0.21638425 0.22211563 1.         ... 0.27177341 0.30106095 0.24175982]
 ...
 [0.044165   0.14672535 0.27177341 ... 1.         0.28954162 0.1826532 ]
 [0.01211294 0.37043122 0.30106095 ... 0.28954162 1.         0.40647114]
 [0.06784096 0.35134756 0.24175982 ... 0.1826532  0.40647114 1.        ]]","[[ 1.          0.91106393  0.94162437 ... -0.88280365  0.21664782
   0.90530897]
 [ 0.91106393  1.         -0.94839602 ...  0.98094185 -0.5012713
  -0.96875913]
 [ 0.94162437 -0.94839602  1.         ...  0.93573952 -0.2495012
  -0.91137366]
 ...
 [-0.88280365  0.98094185  0.93573952 ...  1.          0.48151497
   0.96767668]
 [ 0.21664782 -0.5012713  -0.2495012  ...  0.48151497  1.
  -0.46118137]
 [ 0.90530897 -0.96875913 -0.91137366 ...  0.96767668 -0.46118137
   1.        ]]","[[0.         0.02942402 0.21985961 ... 0.04419375 0.01211353 0.06794533]
 [0.02942402 0.         0.22588044 ... 0.14779208 0.38892281 0.36698027]
 [0.21985961 0.22588044 0.         ... 0.27877767 0.31068589 0.24664233]
 ...
 [0.04419375 0.14779208 0.27877767 ... 0.         0.29806587 0.18472609]
 [0.01211353 0.38892281 0.31068589 ... 0.29806587 0.         0.43137663]
 [0.06794533 0.36698027 0.24664233 ... 0.18472609 0.43137663 0.        ]]","[[ 0.          1.53374882  1.75219082 ... -1.38833328  0.22013615
   1.50089007]
 [ 1.53374882  0.         -1.8155815  ...  2.32191643 -0.55100265
  -2.07171584]
 [ 1.75219082 -1.8155815   0.         ...  1.70264998 -0.25488083
  -1.53557418]
 ...
 [-1.38833328  2.32191643  1.70264998 ...  0.          0.52495466
   2.05440991]
 [ 0.22013615 -0.55100265 -0.25488083 ...  0.52495466  0.
  -0.49881076]
 [ 1.50089007 -2.07171584 -1.53557418 ...  2.05440991 -0.49881076
   0.        ]]"
F,"[[0.89814726 1.25462702 1.22644356 ... 0.98745223 1.29878424 1.05197527]
 [0.87347449 1.09059109 0.90918224 ... 1.20245538 1.26825377 1.13660254]
 [1.02678026 1.11248849 1.10111221 ... 1.2346742  1.32456254 1.07057494]
 ...
 [0.94335342 0.93417046 1.02139792 ... 1.01997581 0.90974815 1.09094316]
 [1.12533965 0.86040308 0.85334796 ... 1.06274747 0.92891267 1.05240669]
 [0.93349191 1.05458865 1.12491835 ... 0.78451887 0.92751326 0.94126844]]","[[ 1.          0.00341157 -0.14248282 ... -0.12544654  0.00220869
   0.02370373]
 [ 0.00341157  1.          0.21096576 ...  0.10460914  0.42989343
   0.33269744]
 [-0.14248282  0.21096576  1.         ...  0.12665023  0.13477049
   0.06760224]
 ...
 [-0.12544654  0.10460914  0.12665023 ...  1.          0.20141814
   0.11395359]
 [ 0.00220869  0.42989343  0.13477049 ...  0.20141814  1.
   0.43004382]
 [ 0.02370373  0.33269744  0.06760224 ...  0.11395359  0.43004382
   1.        ]]","[[ 1.         -0.31759197  0.80493181 ...  0.74066773  0.90173987
  -0.09960745]
 [-0.31759197  1.         -0.02518527 ... -0.16391246  0.01333418
  -0.2247164 ]
 [ 0.80493181 -0.02518527  1.         ... -0.92529585 -0.92028346
   0.07966673]
 ...
 [ 0.74066773 -0.16391246 -0.92529585 ...  1.         -0.92266063
   0.14823172]
 [ 0.90173987  0.01333418 -0.92028346 ... -0.92266063  1.
   0.09981363]
 [-0.09960745 -0.2247164   0.07966673 ...  0.14823172  0.09981363
   1.        ]]","[[ 0.          0.00341159 -0.14345894 ... -0.12611087  0.00220869
   0.02370818]
 [ 0.00341159  0.          0.21418187 ...  0.10499325  0.45976594
   0.34585838]
 [-0.14345894  0.21418187  0.         ...  0.12733399  0.13559545
   0.0677055 ]
 ...
 [-0.12611087  0.10499325  0.12733399 ...  0.          0.20421022
   0.11445071]
 [ 0.00220869  0.45976594  0.13559545 ...  0.20421022  0.
   0.45995045]
 [ 0.02370818  0.34585838  0.0677055  ...  0.11445071  0.45995045
   0.        ]]","[[ 0.         -0.32896666  1.11246446 ...  0.95195696  1.48145304
  -0.09993885]
 [-0.32896666  0.         -0.0251906  ... -0.16540454  0.01333497
  -0.22861785]
 [ 1.11246446 -0.0251906   0.         ... -1.62464966 -1.59087548
   0.07983592]
 ...
 [ 0.95195696 -0.16540454 -1.62464966 ...  0.         -1.60663106
   0.14933194]
 [ 1.48145304  0.01333497 -1.59087548 ... -1.60663106  0.
   0.1001471 ]
 [-0.09993885 -0.22861785  0.07983592 ...  0.14933194  0.1001471
   0.        ]]"
F,"[[1.00591738 1.2908128  1.18110906 ... 1.01985075 1.34878567 1.39006587]
 [0.73284535 0.96832189 0.95800672 ... 1.10520091 1.2884899  0.95744996]
 [1.09362754 1.37704018 1.11568457 ... 1.18813824 1.14972202 1.19207896]
 ...
 [1.018339   1.06880788 0.98146842 ... 1.03119546 0.91963222 0.90361846]
 [1.10227763 0.9415755  0.92313998 ... 0.98332008 1.02000364 0.97464788]
 [0.90283044 1.06955755 1.16776574 ... 0.95179204 1.05308179 0.89332626]]","[[ 1.         -0.01813028  0.02422074 ... -0.05873963 -0.10603406
   0.01079145]
 [-0.01813028  1.          0.17775396 ...  0.28119813  0.49465977
   0.3163428 ]
 [ 0.02422074  0.17775396  1.         ...  0.19883181  0.32089528
   0.35784511]
 ...
 [-0.05873963  0.28119813  0.19883181 ...  1.          0.45071196
   0.25131785]
 [-0.10603406  0.49465977  0.32089528 ...  0.45071196  1.
   0.38416409]
 [ 0.01079145  0.3163428   0.35784511 ...  0.25131785  0.38416409
   1.        ]]","[[ 1.          0.40523767  0.59983578 ...  0.59396352 -0.55947539
  -0.69163956]
 [ 0.40523767  1.         -0.57514513 ... -0.87412953  0.91764083
   0.85595237]
 [ 0.59983578 -0.57514513  1.         ... -0.6926629   0.72119134
   0.60093226]
 ...
 [ 0.59396352 -0.87412953 -0.6926629  ...  1.          0.88001889
   0.8593959 ]
 [-0.55947539  0.91764083  0.72119134 ...  0.88001889  1.
  -0.8443909 ]
 [-0.69163956  0.85595237  0.60093226 ...  0.8593959  -0.8443909
   1.        ]]","[[ 0.         -0.01813227  0.02422547 ... -0.05880733 -0.10643415
   0.01079187]
 [-0.01813227  0.          0.1796624  ...  0.2889826   0.54221098
   0.32757797]
 [ 0.02422547  0.1796624   0.         ...  0.20151599  0.33264484
   0.37441235]
 ...
 [-0.05880733  0.2889826   0.20151599 ...  0.          0.48559338
   0.25681901]
 [-0.10643415  0.54221098  0.33264484 ...  0.48559338  0.
   0.40493557]
 [ 0.01079187  0.32757797  0.37441235 ...  0.25681901  0.40493557
   0.        ]]","[[ 0.          0.42989992  0.69289063 ...  0.68376799 -0.63206922
  -0.85109207]
 [ 0.42989992  0.         -0.65517754 ... -1.35032312  1.57388058
   1.27800461]
 [ 0.69289063 -0.65517754  0.         ... -0.85305652  0.91012311
   0.69460511]
 ...
 [ 0.68376799 -1.35032312 -0.85305652 ...  0.          1.37585138
   1.29102939]
 [-0.63206922  1.57388058  0.91012311 ...  1.37585138  0.
  -1.23627863]
 [-0.85109207  1.27800461  0.69460511 ...  1.29102939 -1.23627863
   0.        ]]"
F,"[[0.90632875 1.22076166 1.03089965 ... 1.05468797 1.47338867 1.08443366]
 [1.12104404 1.18280267 0.9335915  ... 1.2352782  1.1425671  1.19385878]
 [0.89752778 1.00413993 1.09531294 ... 1.21419798 1.24029919 1.18871628]
 ...
 [0.88795172 0.88761783 1.12356692 ... 1.04649916 1.05084754 1.08935963]
 [0.89873739 0.94944849 1.05146608 ... 0.93991228 1.05054399 1.0376753 ]
 [1.15079126 0.98873199 1.07030493 ... 1.02071353 0.883618   1.07708525]]","[[ 1.00000000e+00 -9.91558763e-04 -1.57301941e-01 ...  1.20977982e-01
  -2.68291882e-02 -3.46326244e-02]
 [-9.91558763e-04  1.00000000e+00  1.98616756e-01 ...  3.78290843e-02
   4.02793642e-01  2.79231181e-01]
 [-1.57301941e-01  1.98616756e-01  1.00000000e+00 ...  5.98817615e-02
   2.83084152e-01  2.26642233e-01]
 ...
 [ 1.20977982e-01  3.78290843e-02  5.98817615e-02 ...  1.00000000e+00
   1.78371020e-01  2.22097924e-01]
 [-2.68291882e-02  4.02793642e-01  2.83084152e-01 ...  1.78371020e-01
   1.00000000e+00  4.17008432e-01]
 [-3.46326244e-02  2.79231181e-01  2.26642233e-01 ...  2.22097924e-01
   4.17008432e-01  1.00000000e+00]]","[[ 1.         -0.93652326 -0.91282397 ... -0.439328    0.87635116
   0.85373117]
 [-0.93652326  1.         -0.89587894 ... -0.31159406  0.90704031
   0.80383575]
 [-0.91282397 -0.89587894  1.         ... -0.43706     0.89606178
   0.86115246]
 ...
 [-0.439328   -0.31159406 -0.43706    ...  1.          0.44810188
   0.41091311]
 [ 0.87635116  0.90704031  0.89606178 ...  0.44810188  1.
  -0.77621573]
 [ 0.85373117  0.80383575  0.86115246 ...  0.41091311 -0.77621573
   1.        ]]","[[ 0.         -0.00099156 -0.15861897 ...  0.12157342 -0.02683563
  -0.03464648]
 [-0.00099156  0.          0.20129209 ...  0.03784714  0.42697914
   0.28684804]
 [-0.15861897  0.20129209  0.         ...  0.05995349  0.29103174
   0.23064703]
 ...
 [ 0.12157342  0.03784714  0.05995349 ...  0.          0.18029967
   0.22586181]
 [-0.02683563  0.42697914  0.29103174 ...  0.18029967  0.
   0.44406523]
 [-0.03464648  0.28684804  0.23064703 ...  0.22586181  0.44406523
   0.        ]]","[[ 0.         -1.70898799 -1.54420326 ... -0.47139778  1.35981935
   1.26975474]
 [-1.70898799  0.         -1.45094177 ... -0.32230991  1.51057089
   1.10935916]
 [-1.54420326 -1.45094177  0.         ... -0.46859079  1.45186881
   1.29778735]
 ...
 [-0.47139778 -0.32230991 -0.46859079 ...  0.          0.48232273
   0.43670934]
 [ 1.35981935  1.51057089  1.45186881 ...  0.48232273  0.
  -1.03577893]
 [ 1.26975474  1.10935916  1.29778735 ...  0.43670934 -1.03577893
   0.        ]]"
